OBJECTID,ROADSEGMENTID,CARTO_CLASS,SUBCATEGORY,STREET,FROM_STREET,TO_STREET,FROM_LEFT_ADDRESS,TO_LEFT_ADDRESS,FROM_RIGHT_ADDRESS,TO_RIGHT_ADDRESS,REGIONAL_ROAD,LANES,OWNERSHIP,FLOW_DIRECTION,SOURCE,SOURCE_DATE,SPEED_LIMIT,AADT,AADT_YEAR,TRUCK_ACCESS,Shape__Length
56568,10142,Arterial,MAJOR,WEBER ST E,RAYMOND RD,EDMUND RD,646,668,641,667,REGIONAL RD  8,4,REG,TwoWay,REG PLAN 657,4/22/2003 12:00:00 AM,50,17169,2015,7-7 MON-FRI,101.116650938829
56569,11675,Arterial,MAJOR,WEBER ST E,EDMUND RD,JACKSON AVE,678,688,677,685,REGIONAL RD  8,4,REG,TwoWay,REG PLAN 657,4/22/2003 12:00:00 AM,50,17224,2015,7-7 MON-FRI,101.305527027199
56571,11704,Arterial,MAJOR,WEBER ST E,OTTAWA ST N,SYDNEY ST N,536,562,533,559,REGIONAL RD  8,5,REG,TwoWay,REG PLAN 656,4/22/2003 12:00:00 AM,50,17002,2015,7-7 MON-FRI,122.042285321736
56572,10143,Arterial,MAJOR,WEBER ST E,SHELDON AVE N,RAYMOND RD,622,636,621,635,REGIONAL RD  8,4,REG,TwoWay,REG PLAN 657,4/22/2003 12:00:00 AM,50,17113,2015,7-7 MON-FRI,107.369120518323
56584,1726,Arterial,MAJOR,VICTORIA ST S,WEICHEL ST,WESTMOUNT RD W,667,675,676,680,REGIONAL RD 55,5,REG,TwoWay,REG PLAN 1256,4/22/2003 12:00:00 AM,50,22475,2015,24HR,115.40493047718
56591,13041,Arterial,MAJOR,BLOOMINGDALE RD,NELSON AVE,DANIEL AVE,145,155,164,196,REGIONAL RD 20,2,REG,TwoWay,,,50,10635,2015,24HR,296.243996009254
56604,9217,Arterial,MAJOR,OTTAWA ST N,ROSEDALE AVE,WEBER ST E,120,130,107,113,REGIONAL RD  4,5,REG,TwoWay,REG PLAN 656,4/22/2003 12:00:00 AM,50,18532,2015,24HR,162.864082712216
56613,21423,Arterial,MAJOR,FISCHER HALLMAN RD,PLAINS RD,NEW DUNDEE RD,1990,2320,2015,2315,REGIONAL RD 58,2,REG,TwoWay,REG PLAN 58R-1754,2/9/2004 12:00:00 AM,60,10840,2015,24HR,1881.13074392916
56624,6390,Arterial,MAJOR,WESTMOUNT RD E,GILMOUR CRES,OTTAWA ST S,380,380,379,645,REGIONAL RD 50,5,REG,TwoWay,REG PLAN 1101,4/22/2003 12:00:00 AM,50,19717,2015,7-7 MON-FRI,423.900189713008
56636,12694,Arterial,MAJOR,EDNA ST,C_PKY STR OFFRAMP,C_PKY STR ONRAMP,,,57,57,REGIONAL RD 62,4,REG,TwoWay,REG PLAN 724,4/22/2003 12:00:00 AM,50,20690,2015,7-7 MON-SAT,16.3541192635451
56637,12573,Arterial,MAJOR,BLOOMINGDALE RD,COLYER PL,STANLEY AVE,95,117,96,118,REGIONAL RD 20,2,REG,TwoWay,,,50,10747,2015,24HR,137.308879802349
56657,23067,Arterial,MAJOR,FAIRWAY RD N,THALER AVE,CHICOPEE PARK CRT,222,228,189,227,REGIONAL RD 53,4,REG,TwoWay,REG PLAN 1260,4/22/2003 12:00:00 AM,50,19441,2015,24HR,114.497659089271
56669,16029,Arterial,MAJOR,KING ST E,CRESSMAN AVE,TU LANE ST,4475,4503,4500,4500,REGIONAL RD  8,5,REG,TwoWay,REG PLAN 850,4/22/2003 12:00:00 AM,50,41821,2015,24HR,140.861297565468
56673,12116,Arterial,MAJOR,KING ST E,MORGAN AVE,FAIRWAY RD N,2959,2979,2960,2980,REGIONAL RD  8,6,REG,TwoWay,REG PLAN 589,4/22/2003 12:00:00 AM,50,22263,2015,24HR,178.838888177074
56674,22454,Arterial,MAJOR,LACKNER BLVD,CORFIELD DR,FAIRWAY CRES,,,,,REGIONAL RD 54,3,REG,TwoWay,REG PLAN 1647,4/22/2003 12:00:00 AM,60,9128,2015,24HR,191.70678888866
56682,6744,Arterial,MAJOR,FREDERICK ST,DUKE ST E,WEBER ST E,60,96,85,97,REGIONAL RD  6,4,REG,TwoWay,REG PLAN 348,4/22/2003 12:00:00 AM,50,8470,2015,7-7 MON-SAT,133.441625184877
56713,6903,Arterial,MAJOR,CHARLES ST E,CAMERON ST S,PANDORA AVE S,310,332,301,355,REGIONAL RD 64,2,REG,TwoWay,,,50,11867,2015,24HR,183.15870590279
56737,22392,Arterial,MAJOR,KING ST E,RIVER RD E,MORRISON RD,3450,3450,3453,3453,REGIONAL RD  8,3,REG,TwoWay,REG PLAN 1310,4/22/2003 12:00:00 AM,50,15480,2015,24HR,328.03928731363
56766,40257,Arterial,MAJOR,BLOOMINGDALE RD,PRINCE ST,COLYER PL,49,83,48,94,REGIONAL RD 20,2,REG,TwoWay,,,50,9989,2015,24HR,286.641929513929
56767,16244,Arterial,MAJOR,KING ST E,KING ST BYPASS OFFRAMP,DEER RIDGE DR,4169,4195,4164,4202,REGIONAL RD  8,5,REG,TwoWay,58R-7412,4/22/2003 12:00:00 AM,50,39075,2015,24HR,215.577147079755
56774,1720,Arterial,MAJOR,VICTORIA ST S,LAWRENCE AVE,ALICE AVE,517,541,512,538,REGIONAL RD 55,4,REG,TwoWay,REG PLAN 645,4/22/2003 12:00:00 AM,50,19252,2015,24HR,120.906506367197
56776,13144,Arterial,MAJOR,WEBER ST E,PINECREST DR,ARLINGTON BLVD,,,1191,1191,REGIONAL RD  8,5,REG,TwoWay,REG PLAN 267,5/30/2003 12:00:00 AM,50,20548,2015,7-7 MON-FRI,87.5049316558933
56789,22491,Arterial,MAJOR,LACKNER BLVD,BRYAN CRT,ZELLER DR,,,,,REGIONAL RD 54,3,REG,TwoWay,REG PLAN 1806,4/22/2003 12:00:00 AM,60,12672,2015,24HR,294.204104206265
56800,9375,Arterial,MAJOR,OTTAWA ST S,DUNDAS AVE,BEDFORD RD,145,161,,,REGIONAL RD  4,2,REG,TwoWay,REG PLAN 262,4/22/2003 12:00:00 AM,50,14825,2015,24HR,85.4771683446713
56808,11131,Arterial,MAJOR,FREDERICK ST,GORDON AVE,SAMUEL ST,,,247,247,REGIONAL RD  6,2,REG,TwoWay,REG PLAN 424,4/22/2003 12:00:00 AM,50,14455,2015,7-7 MON-SAT,29.0910787184427
56809,11128,Arterial,MAJOR,FREDERICK ST,SAMUEL ST,PEQUEGNAT AVE,250,264,257,265,REGIONAL RD  6,2,REG,TwoWay,REG PLAN 424,4/22/2003 12:00:00 AM,50,14216,2015,7-7 MON-SAT,69.1101217198421
56810,6917,Arterial,MAJOR,FREDERICK ST,SIMEON ST,CHESTNUT ST,274,284,271,281,REGIONAL RD  6,2,REG,TwoWay,REG PLAN 111,4/22/2003 12:00:00 AM,50,13746,2015,7-7 MON-SAT,63.0905976193857
56811,11099,Arterial,MAJOR,WEBER ST W,VICTORIA ST N,WELLINGTON ST N,121,143,122,126,REGIONAL RD  8,5,REG,TwoWay,REG PLAN 376,4/22/2003 12:00:00 AM,50,39155,2003,7-7 MON-FRI,270.585277042777
56817,6894,Arterial,MAJOR,COURTLAND AVE E,BORDEN AVE S,GRENVILLE AVE,406,418,397,419,REGIONAL RD 53,2,REG,TwoWay,REG PLAN 242,4/22/2003 12:00:00 AM,50,11219,2015,24HR,96.9324252117351
56818,9373,Arterial,MAJOR,COURTLAND AVE E,OTTAWA ST S,SYDNEY ST S,464,492,453,505,REGIONAL RD 53,3,REG,TwoWay,REG PLAN 262,4/22/2003 12:00:00 AM,50,9353,2015,24HR,196.764371588795
56821,7063,Arterial,MAJOR,WEBER ST W,WELLINGTON ST N,LOUISA ST,153,161,152,160,REGIONAL RD  8,5,REG,TwoWay,REG PLAN 376,4/22/2003 12:00:00 AM,50,18210,2015,7-7 MON-FRI,97.1538758438593
56838,6700,Collector,MAJOR,DUKE ST W,ONTARIO ST N,YOUNG ST,45,85,42,56,REGIONAL RD 63,2,REG,TwoWay,REG PLAN 401,4/22/2003 12:00:00 AM,50,5979,2015,24HR,168.766270787816
56839,6804,Collector,MAJOR,DUKE ST W,QUEEN ST N,ONTARIO ST N,7,7,10,32,REGIONAL RD 63,2,REG,TwoWay,REG PLAN 396,4/22/2003 12:00:00 AM,50,6819,2015,24HR,119.503927734806
56840,8950,Collector,MAJOR,DUKE ST W,COLLEGE ST,WATER ST N,,,150,166,REGIONAL RD 63,2,REG,TwoWay,REG PLAN 374,4/22/2003 12:00:00 AM,50,5725,2015,24HR,106.227793654556
56841,8941,Collector,MAJOR,DUKE ST W,WATER ST N,FRANCIS ST N,,,,,REGIONAL RD 63,3,REG,TwoWay,REG PLAN 41,4/22/2003 12:00:00 AM,50,5910,2015,24HR,105.75827273129
56843,4299,Arterial,MAJOR,IRA NEEDLES BLVD,THE BOARDWALK,UNIVERSITY AVE W,,,,,REGIONAL RD 70,4,REG,TwoWay,58R-6517,2/18/2004 12:00:00 AM,50,22796,2015,24HR,188.036043718907
56850,6888,Arterial,MAJOR,COURTLAND AVE E,GRENVILLE AVE,OTTAWA ST S,420,440,421,443,REGIONAL RD 53,3,REG,TwoWay,REG PLAN 242,4/22/2003 12:00:00 AM,50,10544,2015,24HR,91.0625735774154
56861,9756,Arterial,MAJOR,FISCHER HALLMAN RD,ROCKWOOD RD,BLEAMS RD,1198,1198,1193,1201,REGIONAL RD 58,5,REG,TwoWay,58R-7094,8/13/2002 12:00:00 AM,60,20516,2015,24HR,214.381734768331
56862,11454,Arterial,MAJOR,COURTLAND AVE E,BEDFORD RD,MILL ST,,,,,REGIONAL RD 53,3,REG,TwoWay,REG PLAN 384,4/22/2003 12:00:00 AM,50,16623,2015,24HR,9.51353204762254
56864,6886,Arterial,MAJOR,OTTAWA ST S,COURTLAND AVE E,LILAC ST,241,253,246,254,REGIONAL RD  4,3,REG,TwoWay,REG PLAN 242,4/22/2003 12:00:00 AM,50,13697,2015,24HR,86.9958134172771
56893,6846,Arterial,MAJOR,WEBER ST E,BETZNER AVE N,PANDORA AVE N,178,194,177,191,REGIONAL RD  8,4,REG,TwoWay,REG PLAN 129,4/22/2003 12:00:00 AM,50,17680,2015,7-7 MON-FRI,86.9752539520142
56907,5734,Arterial,MAJOR,QUEEN ST S,WOODSIDE AVE,BROCK ST,,,694,724,REGIONAL RD  6,3,REG,TwoWay,REG PLAN 297,4/22/2003 12:00:00 AM,50,16241,2015,24HR,59.5695682859899
56910,11680,Arterial,MAJOR,KING ST E,SHELDON AVE N,SHELDON AVE S,,,,,REGIONAL RD 15,3,REG,TwoWay,REG PLAN 404,4/22/2003 12:00:00 AM,50,12236,2015,24HR,28.4440731954398
56916,11732,Arterial,MAJOR,KING ST E,OTTAWA ST S,SYDNEY ST S,1105,1183,1122,1196,REGIONAL RD 15,5,REG,TwoWay,REG PLAN 404,4/22/2003 12:00:00 AM,50,12120,2015,24HR,162.493897025873
56931,11513,Arterial,MAJOR,OTTAWA ST N,FRANKLIN ST N,HICKSON DR,,,,,REGIONAL RD  4,5,REG,TwoWay,REG PLAN 1053,12/18/2003 12:00:00 AM,50,23513,2015,7-7 MON-SAT,198.453492506595
56932,11516,Arterial,MAJOR,OTTAWA ST N,HICKSON DR,MIDLAND DR,,,,,REGIONAL RD  4,5,REG,TwoWay,REG PLAN 1053,12/18/2003 12:00:00 AM,50,24148,2015,7-7 MON-SAT,48.8837023007569
56942,10250,Arterial,MAJOR,LACKNER BLVD,VICTORIA ST N,KEEWATIN AVE,,,,,REGIONAL RD 54,5,REG,TwoWay,REG PLAN 1627,4/22/2003 12:00:00 AM,60,14832,2015,24HR,320.097394257889
56962,9232,Arterial,MAJOR,OTTAWA ST N,KING ST E,BRICK ST,,,11,11,REGIONAL RD  4,4,REG,TwoWay,REG PLAN 316,4/22/2003 12:00:00 AM,50,15841,2015,24HR,112.118317036241
56963,11696,Arterial,MAJOR,OTTAWA ST N,BRICK ST,ROSEDALE AVE,20,20,15,35,REGIONAL RD  4,4,REG,TwoWay,GIS STAFF,12/9/2003 12:00:00 AM,50,16940,2015,24HR,161.938773084252
56964,6904,Arterial,MAJOR,CHARLES ST E,PANDORA AVE S,STIRLING AVE S,354,360,355,355,REGIONAL RD 64,3,REG,TwoWay,,,50,11896,2015,24HR,132.950684559905
56965,6985,Arterial,MAJOR,LANCASTER ST W,C_PKY WAT ONRAMP,C_PKY STR OFFRAMP,425,425,428,454,REGIONAL RD 29,4,REG,TwoWay,58R-1955,9/9/2003 12:00:00 AM,50,23451,2015,24HR,188.288924068094
56971,12936,Arterial,MAJOR,BRIDGE ST E,STANLEY AVE,HOLLINGER CRES,299,353,300,300,REGIONAL RD 52,3,REG,TwoWay,,,60,7868,2015,24HR,336.864121427677
57002,602105,Arterial,MAJOR,LACKNER BLVD,VICTORIA ST N,KEEWATIN AVE,,,,,REGIONAL RD 54,2,REG,TwoWay,REG PLAN 1627,4/22/2003 12:00:00 AM,50,31972,2015,24HR,522.592180547093
57021,6704,Arterial,MAJOR,CHARLES ST W,QUEEN ST S,ONTARIO ST S,,,,,REGIONAL RD 64,3,REG,TwoWay,GIS,5/6/2009 12:00:00 AM,50,8963,2015,24HR,109.191588204431
57022,6687,Arterial,MAJOR,CHARLES ST W,ONTARIO ST S,GAUKEL ST,15,15,6,26,REGIONAL RD 64,3,REG,TwoWay,GIS,5/6/2009 12:00:00 AM,50,8378,2015,24HR,170.819926721409
57023,11687,Arterial,MAJOR,KING ST E,SYDNEY ST N,SHELDON AVE N,1227,1253,1206,1258,REGIONAL RD 15,3,REG,TwoWay,REG PLAN 404,4/22/2003 12:00:00 AM,50,11701,2015,24HR,90.3308808888404
57024,6899,Arterial,MAJOR,COURTLAND AVE E,KENT AVE,BORDEN AVE S,380,390,,,REGIONAL RD 53,2,REG,TwoWay,REG PLAN 404,4/22/2003 12:00:00 AM,50,11706,2015,24HR,189.170210079158
57039,8684,Arterial,MAJOR,VICTORIA ST S,PATRICIA AVE,BELMONT AVE W,319,415,342,418,REGIONAL RD 55,4,REG,TwoWay,GIS STAFF,6/10/2003 12:00:00 AM,50,16892,2015,24HR,271.863861286728
57040,11681,Arterial,MAJOR,KING ST E,SHELDON AVE S,PRESTON ST,1321,1333,1290,1334,REGIONAL RD 15,3,REG,TwoWay,REG PLAN 404,4/22/2003 12:00:00 AM,50,14324,2015,24HR,92.7175272963817
57041,25602,Ramp,MAJOR,HOMER WATSON OFFRAMP,HOMER WATSON BLVD,HURON RD,,,,,REGIONAL RD 28,1,REG,FromTo,REG PLAN 576,4/22/2003 12:00:00 AM,50,29206,2015,24HR,389.922048552375
57042,10414,Arterial,MAJOR,VICTORIA ST N,FORFAR AVE,NATCHEZ RD,1200,1278,1201,1271,REGIONAL RD 55,5,REG,TwoWay,REG PLAN 769,4/22/2003 12:00:00 AM,60,31180,2015,24HR,373.794735711658
57049,10030,Arterial,MAJOR,WEBER ST E,SHANTZ LANE,ROSS AVE,,,,,REGIONAL RD  8,4,REG,TwoWay,MCP 765,5/30/2003 12:00:00 AM,50,16236,2015,7-7 MON-FRI,91.6849736139644
57054,5901,Arterial,MAJOR,KING ST W,FRANCIS ST N,VICTORIA ST N,399,417,404,410,REGIONAL RD 15,4,REG,TwoWay,REG PLAN 374,4/22/2003 12:00:00 AM,50,9897,2014,24HR,155.319755360977
57055,8942,Collector,MINOR,FRANCIS ST N,KING ST W,BELL LANE,,,,,REGIONAL RD 68,4,REG,TwoWay,REG PLAN 41,4/22/2003 12:00:00 AM,50,2521,2015,24HR,57.3078161263348
57056,8944,Collector,MINOR,FRANCIS ST N,BELL LANE,DUKE ST W,42,42,,,REGIONAL RD 68,4,REG,TwoWay,REG PLAN 41,4/22/2003 12:00:00 AM,50,2427,2015,24HR,88.1318108234376
57057,6663,Collector,MAJOR,DUKE ST W,YOUNG ST,COLLEGE ST,111,111,96,120,REGIONAL RD 63,2,REG,TwoWay,GIS STAFF,4/22/2003 12:00:00 AM,50,5334,2015,24HR,113.633602995837
57058,6743,Collector,MAJOR,DUKE ST E,QUEEN ST N,FREDERICK ST,2,22,15,29,REGIONAL RD 63,2,REG,TwoWay,REG PLAN 348,4/22/2003 12:00:00 AM,50,5241,2015,24HR,125.413959231399
57079,10199,Arterial,MAJOR,OTTAWA ST N,DREGER AVE,FRANKLIN ST N,,,,,REGIONAL RD  4,5,REG,TwoWay,REG PLAN 1055,12/18/2003 12:00:00 AM,50,22879,2015,7-7 MON-SAT,182.140060630986
57080,10487,Arterial,MAJOR,LANCASTER ST W,ELIZABETH ST,CLIFTON RD,295,299,,,REGIONAL RD 29,2,REG,TwoWay,REG PLAN 666,4/22/2003 12:00:00 AM,50,12582,2015,24HR,26.7242926441976
57081,12416,Arterial,MAJOR,LANCASTER ST W,BRIDGEPORT RD,LANG CRES,531,531,526,528,REGIONAL RD 29,4,REG,TwoWay,58R-3141,2/10/2003 12:00:00 AM,50,19984,2015,24HR,99.5838166744755
57082,602126,Roundabout,MAJOR,IRA NEEDLES BLVD,IRA NEEDLES BLVD,HIGHLAND RD W,,,,,REGIONAL RD 70,2,REG,FromTo,PUBLIC,12/22/2006 12:00:00 AM,50,35030,2015,24HR,35.8533121941799
57087,6306,Arterial,MAJOR,OTTAWA ST S,VALLEYVIEW RD,NINE PINES RD,1265,1275,,,REGIONAL RD  4,4,REG,TwoWay,REG PLAN 748,8/13/2002 12:00:00 AM,60,20540,2015,24HR,79.1646366080385
57088,6292,Arterial,MAJOR,OTTAWA ST S,WILLIAMSBURG RD,VALLEYVIEW RD,1239,1257,1228,1254,REGIONAL RD  4,4,REG,TwoWay,REG PLAN 748,8/13/2002 12:00:00 AM,60,18129,2015,24HR,164.701575599517
57092,22626,Arterial,MAJOR,NEW DUNDEE RD,PINNACLE DR,ROBERT FERRIE DR,525,547,398,448,REGIONAL RD 12,2,REG,TwoWay,PLAN 675,2/9/2004 12:00:00 AM,80,7824,2015,24HR,802.254572325059
57097,6946,Arterial,MAJOR,VICTORIA ST N,FILBERT ST,DUNHAM AVE,528,528,529,537,REGIONAL RD 55,4,REG,TwoWay,GIS STAFF,6/10/2003 12:00:00 AM,50,27109,2015,24HR,95.8329647879354
57098,12688,Arterial,MAJOR,VICTORIA ST N,EDNA ST,BRUCE ST,632,800,607,663,REGIONAL RD 55,5,REG,TwoWay,MCP 763,4/22/2003 12:00:00 AM,60,32036,2015,24HR,513.023040348058
57099,12691,Arterial,MAJOR,EDNA ST,VICTORIA ST N,C_PKY STR OFFRAMP,36,46,29,53,REGIONAL RD 62,4,REG,TwoWay,REG PLAN 653,4/22/2003 12:00:00 AM,50,13363,2015,24HR,137.184088335234
57100,12667,Arterial,MAJOR,BRUCE ST,C_PKY WAT OFFRAMP,C_PKY WAT ONRAMP,,,,,REGIONAL RD 61,4,REG,TwoWay,QC,12/18/2003 12:00:00 AM,50,19198,2015,7-7 MON-SAT,9.52695102170982
57108,40198,Arterial,MAJOR,WESTMOUNT RD E,TILLSLEY DR,FISCHER HALLMAN RD,,,,,REGIONAL RD 50,4,REG,TwoWay,REG PLAN 58M-78,8/13/2002 12:00:00 AM,60,13477,2015,24HR,345.961990334288
57131,8933,Arterial,MAJOR,CHARLES ST W,WATER ST S,FRANCIS ST S,,,,,REGIONAL RD 64,3,REG,TwoWay,,,50,8811,2015,24HR,163.270397310905
57132,5730,Arterial,MAJOR,QUEEN ST S,BROCK ST,HIGHLAND RD W,753,775,744,790,REGIONAL RD  6,4,REG,TwoWay,REG PLAN 158,4/22/2003 12:00:00 AM,50,15742,2015,24HR,94.0962750901081
57143,10381,Arterial,MAJOR,LANCASTER ST W,ASH ST,UNION ST,321,383,308,392,REGIONAL RD 29,2,REG,TwoWay,REG PLAN 666,4/22/2003 12:00:00 AM,50,14076,2015,24HR,216.963110286847
57191,23069,Arterial,MAJOR,FAIRWAY RD N,CHICOPEE PARK CRT,RIVER RD E,264,264,,,REGIONAL RD 53,4,REG,TwoWay,REG PLAN 1114,5/30/2003 12:00:00 AM,50,15753,2015,7-7 MON-SAT,114.32370210507
57192,23037,Arterial,MAJOR,RIVER RD E,FAIRWAY RD N,SCENIC DR,,,1401,1401,REGIONAL RD 56,4,REG,TwoWay,REG PLAN 1114,5/30/2003 12:00:00 AM,60,7844,2015,7-7 MON-SAT,259.982498340729
57219,6968,Arterial,MAJOR,VICTORIA ST N,HERMIE PL,LANCASTER ST W,338,360,341,343,REGIONAL RD 55,5,REG,TwoWay,REG PLAN 33,4/22/2003 12:00:00 AM,50,23226,2015,24HR,65.1792856363358
57257,602123,Roundabout,MAJOR,IRA NEEDLES BLVD,HIGHLAND RD W,IRA NEEDLES BLVD,,,,,REGIONAL RD 70,2,REG,FromTo,PUBLIC,12/22/2006 12:00:00 AM,50,35030,2015,24HR,33.0889658204281
57258,602096,Arterial,MAJOR,HIGHLAND RD W,IRA NEEDLES BLVD,GLASGOW ST,1535,1575,1500,1572,REGIONAL RD  6,2,REG,TwoWay,REG PLAN 1790,4/22/2003 12:00:00 AM,50,7035,2015,24HR,311.825395805524
57259,602125,Roundabout,MAJOR,IRA NEEDLES BLVD,HIGHLAND RD W,IRA NEEDLES BLVD,,,,,REGIONAL RD 70,2,REG,FromTo,PUBLIC,12/22/2006 12:00:00 AM,50,35030,2015,24HR,30.9657590153863
57261,5589,Arterial,MAJOR,HIGHLAND RD W,WESTFOREST TRAIL,IRA NEEDLES BLVD,1413,1413,1358,1460,REGIONAL RD  6,2,REG,TwoWay,REG PLAN 1790,4/22/2003 12:00:00 AM,70,11122,2015,24HR,712.201715874917
57267,1746,Arterial,MAJOR,KING ST W,LOUISA ST,AGNES ST,679,693,690,690,REGIONAL RD 15,2,REG,TwoWay,REG PLAN 377,4/22/2003 12:00:00 AM,50,22102,2015,24HR,66.1577271137141
57268,1734,Arterial,MAJOR,KING ST W,BREITHAUPT ST,WELLINGTON ST S,607,641,600,624,REGIONAL RD 15,3,REG,TwoWay,REG PLAN 437,4/22/2003 12:00:00 AM,50,23971,2015,24HR,169.869321240698
57284,9222,Arterial,MAJOR,CHARLES ST E,KENT AVE,BORDEN AVE S,432,480,445,485,REGIONAL RD 64,3,REG,TwoWay,,,50,12440,2015,24HR,270.598879382453
57303,8515,Arterial,MAJOR,VICTORIA ST S,PAULANDER DR,WEICHEL ST,643,663,614,640,REGIONAL RD 55,4,REG,TwoWay,REG PLAN 1168,4/22/2003 12:00:00 AM,50,19820,2015,24HR,164.245047456965
57310,6798,Arterial,MAJOR,VICTORIA ST N,CHESTNUT ST,LOCUST ST,396,396,411,415,REGIONAL RD 55,4,REG,TwoWay,REG PLAN 354,4/22/2003 12:00:00 AM,50,27780,2015,24HR,98.1145281795436
57311,6794,Arterial,MAJOR,VICTORIA ST N,LOCUST ST,FILBERT ST,480,480,495,507,REGIONAL RD 55,4,REG,TwoWay,REG PLAN 157,4/22/2003 12:00:00 AM,50,27311,2015,24HR,96.350167695685
57312,5898,Arterial,MAJOR,VICTORIA ST N,KING ST W,DUKE ST W,16,60,45,55,REGIONAL RD 55,5,REG,TwoWay,REG PLAN 374,4/22/2003 12:00:00 AM,50,14774,2007,24HR,251.991183109318
57318,12100,Arterial,MAJOR,VICTORIA ST N,FORWELL RD,CENTENNIAL RD,1572,1764,1575,1705,REGIONAL RD 55,5,REG,TwoWay,REG PLAN 1698,4/22/2003 12:00:00 AM,70,29380,2015,24HR,652.774682134198
57326,6377,Arterial,MAJOR,OTTAWA ST S,HOWLAND DR,MOWAT BLVD,,,,,REGIONAL RD  4,4,REG,TwoWay,REG PLAN 1242,8/13/2002 12:00:00 AM,50,18309,2015,24HR,96.4434164378793
57342,25601,Arterial,MAJOR,HURON RD,HOMER WATSON ONRAMP,HOMER WATSON OFFRAMP,,,,,REGIONAL RD 28,2,REG,TwoWay,REG PLAN 576,4/22/2003 12:00:00 AM,50,6257,2015,7-7 MON-SUN,306.452159948104
57349,22350,Arterial,MAJOR,WEBER ST E,FERGUS AVE,KINZIE AVE,1334,1426,1335,1425,REGIONAL RD  8,5,REG,TwoWay,REG PLAN 589,5/30/2003 12:00:00 AM,50,23134,2015,7-7 MON-FRI,324.873212788171
57387,20652,Arterial,MAJOR,FISCHER HALLMAN RD,VICTORIA ST S,BANKSIDE DR,,,,,REGIONAL RD 58,6,REG,TwoWay,REG PLAN 1713,4/22/2003 12:00:00 AM,60,24237,2015,24HR,353.998849328516
57388,20631,Arterial,MAJOR,VICTORIA ST S,MONTE CARLO ST,FISCHER HALLMAN RD,,,,,REGIONAL RD 55,5,REG,TwoWay,REG PLAN 1257,4/22/2003 12:00:00 AM,50,17868,2015,24HR,264.743413296241
57443,6787,Arterial,MAJOR,VICTORIA ST N,ELLEN ST W,ST LEGER ST,264,264,239,277,REGIONAL RD 55,5,REG,TwoWay,REG PLAN 374,4/22/2003 12:00:00 AM,50,22732,2015,24HR,159.880053608911
57444,22928,Arterial,MAJOR,OTTAWA ST N,MIDLAND DR,CROSBY DR,,,,,REGIONAL RD  4,5,REG,TwoWay,REG PLAN 1055,12/18/2003 12:00:00 AM,50,23175,2015,7-7 MON-SAT,180.051859681184
57468,12677,Arterial,MAJOR,BRUCE ST,VICTORIA ST N,C_PKY WAT ONRAMP,,,25,37,REGIONAL RD 61,4,REG,TwoWay,QC,12/18/2003 12:00:00 AM,50,12505,2015,24HR,129.41026496015
57469,12675,Arterial,MAJOR,BRUCE ST,C_PKY WAT OFFRAMP,EPHRAIM ST,52,56,53,63,REGIONAL RD 61,4,REG,TwoWay,QC,12/18/2003 12:00:00 AM,50,9338,2015,7-7 MON-SAT,64.8921254340135
57498,11450,Arterial,MAJOR,COURTLAND AVE E,CARWOOD AVE,C_PKY STR OFFRAMP,,,,,REGIONAL RD 53,5,REG,TwoWay,REG PLAN 384,4/22/2003 12:00:00 AM,50,16106,2015,24HR,180.954326449755
57499,11743,Arterial,MAJOR,OTTAWA ST S,HOFFMAN ST,KEHL ST,425,483,426,514,REGIONAL RD  4,4,REG,TwoWay,REG PLAN 384,4/22/2003 12:00:00 AM,50,16417,2015,24HR,294.530718323532
57507,6565,Arterial,MAJOR,WESTMOUNT RD E,STONYBROOK DR,GILMOUR CRES,338,352,335,355,REGIONAL RD 50,4,REG,TwoWay,REG PLAN 883,4/22/2003 12:00:00 AM,50,19465,2015,7-7 MON-FRI,111.863358165694
57517,7064,Arterial,MAJOR,WEBER ST W,LOUISA ST,WILHELM ST,,,200,200,REGIONAL RD  8,4,REG,TwoWay,REG PLAN 275,4/22/2003 12:00:00 AM,50,18035,2015,7-7 MON-FRI,167.902291977237
