OBJECTID,ROADSEGMENTID,CARTO_CLASS,SUBCATEGORY,STREET,FROM_STREET,TO_STREET,FROM_LEFT_ADDRESS,TO_LEFT_ADDRESS,FROM_RIGHT_ADDRESS,TO_RIGHT_ADDRESS,REGIONAL_ROAD,LANES,OWNERSHIP,FLOW_DIRECTION,SOURCE,SOURCE_DATE,SPEED_LIMIT,AADT,AADT_YEAR,TRUCK_ACCESS,Shape__Length
57524,10182,Arterial,MAJOR,WEBER ST E,EAST AVE,OTTAWA ST N,,,,,REGIONAL RD  8,5,REG,TwoWay,REG PLAN 299,4/22/2003 12:00:00 AM,50,16947,2015,7-7 MON-FRI,20.287077284695
57525,6479,Arterial,MAJOR,WEBER ST W,ONTARIO ST N,YOUNG ST,35,41,28,56,REGIONAL RD  8,4,REG,TwoWay,REG PLAN 401,4/22/2003 12:00:00 AM,50,19478,2015,7-7 MON-FRI,168.674452149797
57540,20717,Arterial,MAJOR,HIGHLAND RD W,HIGHLAND CRES,FIELDGATE ST,563,563,550,554,REGIONAL RD  6,4,REG,TwoWay,REG PLAN 1308,4/22/2003 12:00:00 AM,60,14183,2015,24HR,338.28041134131
57543,9919,Arterial,MAJOR,VICTORIA ST N,TURNER AVE,FREDERICK ST,990,1080,991,1069,REGIONAL RD 55,6,REG,TwoWay,REG PLAN 705,4/22/2003 12:00:00 AM,60,31708,2015,24HR,347.264662339751
57609,601699,Arterial,MAJOR,BLEAMS RD,COMMONWEALTH ST,FORESTWALK ST,,,,,REGIONAL RD 56,2,REG,TwoWay,58M-344,2/18/2005 12:00:00 AM,70,5841,2015,24HR,349.902427365043
57610,11521,Arterial,MAJOR,COURTLAND AVE E,C_PKY STR OFFRAMP,C_PKY STR ONRAMP,,,,,REGIONAL RD 53,5,REG,TwoWay,MCP 791,4/22/2003 12:00:00 AM,50,21527,2015,24HR,15.5657572891268
57661,11390,Arterial,MAJOR,COURTLAND AVE E,STIRLING AVE S,STIRLING AVE S,,,,,REGIONAL RD 53,4,REG,TwoWay,REG PLAN 368,4/22/2003 12:00:00 AM,50,21822,2015,24HR,51.6157511235864
57664,5735,Arterial,MAJOR,QUEEN ST S,HOMEWOOD AVE,WOODSIDE AVE,,,,,REGIONAL RD  6,3,REG,TwoWay,REG PLAN 297,4/22/2003 12:00:00 AM,50,16739,2015,24HR,31.7128361332156
57705,11156,Arterial,MAJOR,FREDERICK ST,LANCASTER ST E,GORDON AVE,222,240,209,245,REGIONAL RD  6,2,REG,TwoWay,REG PLAN 425,4/22/2003 12:00:00 AM,50,14690,2015,7-7 MON-SAT,175.964332959996
57706,7047,Arterial,MAJOR,VICTORIA ST N,LANCASTER ST W,CHESTNUT ST,366,376,361,381,REGIONAL RD 55,5,REG,TwoWay,REG PLAN 79,4/22/2003 12:00:00 AM,50,26013,2015,24HR,146.137516990085
57717,23200,Arterial,MAJOR,OTTAWA ST N,MONTCALM DR,MCGEE AVE,,,,,REGIONAL RD  4,5,REG,TwoWay,REG PLAN 1202,12/18/2003 12:00:00 AM,50,15272,2015,24HR,304.200809067131
57718,22593,Arterial,MAJOR,OTTAWA ST N,SHAFTSBURY DR,HERITAGE DR,,,1335,1335,REGIONAL RD  4,5,REG,TwoWay,REG PLAN 1589,4/22/2003 12:00:00 AM,50,12777,2015,24HR,93.9552211084072
57764,11322,Arterial,MAJOR,BENTON ST,HALLS LANE E,CHARLES ST E,17,19,26,28,REGIONAL RD  6,4,REG,TwoWay,,,50,7583,2015,24HR,38.7384876370615
57765,11320,Arterial,MAJOR,BENTON ST,KING ST E,HALLS LANE E,11,11,,,REGIONAL RD  6,4,REG,TwoWay,,,50,9629,2015,24HR,66.0804107718604
57798,6104,Arterial,MAJOR,HIGHLAND RD W,HIGHLAND CRES,FISCHER HALLMAN RD,775,775,780,780,REGIONAL RD  6,6,REG,TwoWay,REG PLAN 1445,4/22/2003 12:00:00 AM,60,13700,2015,24HR,183.805016287455
57857,15732,Arterial,MAJOR,VICTORIA ST N,RIVER RD E,TURNER AVE,932,952,933,971,REGIONAL RD 55,5,REG,TwoWay,REG PLAN 705,4/22/2003 12:00:00 AM,60,31767,2015,24HR,211.272314994544
57861,11661,Arterial,MAJOR,COURTLAND AVE E,PALMER AVE,KENT AVE,320,346,321,325,REGIONAL RD 53,2,REG,TwoWay,REG PLAN 239,4/22/2003 12:00:00 AM,50,11994,2015,24HR,177.064718415261
57867,6788,Arterial,MAJOR,FREDERICK ST,IRVIN ST,OTTO ST,166,172,155,171,REGIONAL RD  6,4,REG,TwoWay,REG PLAN 32,4/22/2003 12:00:00 AM,50,10280,2015,7-7 MON-SAT,74.1242425667965
57868,6750,Arterial,MAJOR,FREDERICK ST,OTTO ST,LANCASTER ST E,200,200,181,197,REGIONAL RD  6,4,REG,TwoWay,REG PLAN 392,4/22/2003 12:00:00 AM,50,11842,2015,7-7 MON-SAT,141.813314629316
57888,21720,Arterial,MAJOR,TRUSSLER RD,C_PKY STR ONRAMP,REG RD 70 TO HWY 7/8 E_BND,,,,,REGIONAL RD 70,4,REG,TwoWay,REG PLAN 1600,12/12/2003 12:00:00 AM,50,19376,2015,24HR,151.268449882636
57889,21087,Arterial,MAJOR,TRUSSLER RD,C_PKY STR OFFRAMP,C_PKY STR ONRAMP,,,,,REGIONAL RD 70,3,REG,TwoWay,REG PLAN 1600,12/12/2003 12:00:00 AM,50,24509,2015,24HR,13.7304612708187
57892,21589,Arterial,MAJOR,TRUSSLER RD,OTTAWA ST S,KNECHTEL CRT,,,,,REGIONAL RD 70,2,REG,TwoWay,58R-3440,12/12/2003 12:00:00 AM,70,7640,2015,24HR,198.859888772335
57908,11646,Arterial,MAJOR,CHARLES ST E,STIRLING AVE S,KENT AVE,,,,,REGIONAL RD 64,3,REG,TwoWay,,,50,12662,2015,24HR,100.792503289471
57910,12662,Arterial,MAJOR,VICTORIA ST N,BRUCE ST,RIVER RD E,808,930,801,907,REGIONAL RD 55,6,REG,TwoWay,GIS STAFF,6/10/2003 12:00:00 AM,60,35578,2015,24HR,452.496750789737
57945,20900,Arterial,MAJOR,WESTMOUNT RD E,GATEWOOD RD,FOREST HILL DR,,,73,85,REGIONAL RD 50,4,REG,TwoWay,REG PLAN 876,4/22/2003 12:00:00 AM,50,20037,2015,7-7 MON-FRI,87.7642596762354
57946,5739,Arterial,MAJOR,QUEEN ST S,MILL ST,HOMEWOOD AVE,533,675,520,662,REGIONAL RD  6,3,REG,TwoWay,REG PLAN 89,4/22/2003 12:00:00 AM,50,17238,2015,24HR,251.711539778454
57961,21733,Arterial,MAJOR,OTTAWA ST S,WINDFLOWER DR,PROSPERITY DR,1825,1825,1768,1768,REGIONAL RD  4,2,REG,TwoWay,58M-55,7/29/2003 12:00:00 AM,50,6016,2015,24HR,395.854200448814
57962,600351,Arterial,MAJOR,OTTAWA ST S,PROSPERITY DR,WILSONS RD,,,,,REGIONAL RD  4,3,REG,TwoWay,58M-224,4/22/2003 12:00:00 AM,50,6576,2015,24HR,107.114482138399
58037,20737,Arterial,MAJOR,HIGHLAND RD W,FISCHER HALLMAN RD,WESTHEIGHTS DR,875,875,950,950,REGIONAL RD  6,4,REG,TwoWay,REG PLAN 1384,4/22/2003 12:00:00 AM,60,14283,2015,24HR,538.205778082629
58038,7041,Arterial,MAJOR,LANCASTER ST W,LOUISA ST,HILLVIEW ST,101,121,102,122,REGIONAL RD 29,2,REG,TwoWay,REG PLAN 671,4/22/2003 12:00:00 AM,50,15064,2015,24HR,96.3741120166668
58041,21709,Arterial,MAJOR,TRUSSLER RD,REG RD 70 TO HWY 7/8 E_BND,HWY 7/8 E_BND TO REG RD 70,,,,,REGIONAL RD 70,4,REG,TwoWay,REG PLAN 1600,12/12/2003 12:00:00 AM,50,20914,2015,24HR,15.6674384103344
58042,21725,Arterial,MAJOR,TRUSSLER RD,REG RD 70 TO HWY 7/8 E_BND,REG RD 70 TO HWY 7/8 E_BND,,,,,REGIONAL RD 70,4,REG,TwoWay,REG PLAN 1600,12/12/2003 12:00:00 AM,50,19376,2015,24HR,66.2315365404354
58051,602316,Roundabout,MAJOR,FISCHER HALLMAN RD,HURON RD,FISCHER HALLMAN RD,,,,,REGIONAL RD 58,2,REG,FromTo,REGION,10/4/2007 12:00:00 AM,60,17003,2015,24HR,35.3901146313434
58052,602318,Roundabout,MAJOR,FISCHER HALLMAN RD,FISCHER HALLMAN RD,HURON RD,,,,,REGIONAL RD 58,2,REG,FromTo,REGION,10/4/2007 12:00:00 AM,60,17003,2015,24HR,33.7080231082142
58053,602319,Roundabout,MAJOR,FISCHER HALLMAN RD,FISCHER HALLMAN RD,HURON RD,,,,,REGIONAL RD 58,2,REG,FromTo,REGION,10/4/2007 12:00:00 AM,60,17003,2015,24HR,35.1070889299947
58054,602323,Roundabout,MAJOR,FISCHER HALLMAN RD,HURON RD,FISCHER HALLMAN RD,,,,,REGIONAL RD 58,2,REG,FromTo,REGION,10/4/2007 12:00:00 AM,60,17003,2015,24HR,34.4663868002709
58055,6608,Arterial,MAJOR,BENTON ST,ST GEORGE ST,COURTLAND AVE E,93,135,112,120,REGIONAL RD  6,4,REG,TwoWay,UNKNKOWN,4/22/2003 12:00:00 AM,50,7797,2015,24HR,197.429568517031
58085,6137,Arterial,MAJOR,FISCHER HALLMAN RD,FOREST HILL DR,MCGARRY DR,294,330,291,321,REGIONAL RD 58,5,REG,TwoWay,REG PLAN 1057,4/22/2003 12:00:00 AM,50,25216,2015,24HR,173.88114813035
58086,12931,Arterial,MAJOR,BRIDGE ST E,HOLLINGER CRES,HOLLINGER CRES,,,,,REGIONAL RD 52,2,REG,TwoWay,,,60,8949,2015,24HR,218.086851864399
58091,13095,Arterial,MAJOR,BLOOMINGDALE RD,BRIDGE ST E,HORNING DR,9,13,8,8,REGIONAL RD 20,3,REG,TwoWay,,,50,8471,2015,24HR,82.7990239251634
58101,6707,Arterial,MAJOR,BENTON ST,CHURCH ST,ST GEORGE ST,69,87,64,90,REGIONAL RD  6,4,REG,TwoWay,UNKNOWN,4/22/2003 12:00:00 AM,50,3970,2015,24HR,131.788852381201
58102,11314,Arterial,MAJOR,BENTON ST,CHARLES ST E,CHURCH ST,33,51,30,54,REGIONAL RD  6,5,REG,TwoWay,,,50,7835,2015,24HR,93.8376680657663
58118,9421,Arterial,MAJOR,TRUSSLER RD,KNECHTEL CRT,BLEAMS RD,808,808,,,REGIONAL RD 70,3,REG,TwoWay,58R-3440,12/12/2003 12:00:00 AM,70,8111,2015,24HR,355.588280640437
58120,21127,Arterial,MAJOR,TRUSSLER RD,YELLOW BIRCH DR,C_PKY STR OFFRAMP,,,,,REGIONAL RD 70,5,REG,TwoWay,REG PLAN 1600,4/22/2003 12:00:00 AM,50,22086,2015,24HR,139.474330303046
58130,11449,Arterial,MAJOR,OTTAWA ST S,MILL ST,PATTANDON AVE,,,358,358,REGIONAL RD  4,4,REG,TwoWay,REG PLAN 384,4/22/2003 12:00:00 AM,50,18222,2015,24HR,52.6905219481153
58131,11457,Arterial,MAJOR,OTTAWA ST S,MILL ST,MILL ST,,,,,REGIONAL RD  4,4,REG,TwoWay,REG PLAN 384,4/22/2003 12:00:00 AM,50,16153,2015,24HR,43.4101543596309
58148,8793,Arterial,MAJOR,VICTORIA ST S,BRAMM ST,THERESA ST,135,145,130,148,REGIONAL RD 55,4,REG,TwoWay,REG PLAN 143,4/22/2003 12:00:00 AM,50,20442,2015,24HR,69.6276188012021
58149,8791,Arterial,MAJOR,VICTORIA ST S,MICHAEL ST,BRAMM ST,131,131,120,120,REGIONAL RD 55,4,REG,TwoWay,REG PLAN 143,4/22/2003 12:00:00 AM,50,20612,2015,24HR,16.7293753615027
58150,8798,Arterial,MAJOR,VICTORIA ST S,ARTHUR PL,OAK ST,,,92,94,REGIONAL RD 55,4,REG,TwoWay,REG PLAN 418,4/22/2003 12:00:00 AM,50,20951,2015,24HR,26.4684099399364
58151,22396,Arterial,MAJOR,KING ST E,MORRISON RD,STONEGATE DR,,,,,REGIONAL RD  8,3,REG,TwoWay,REG PLAN 1411,4/22/2003 12:00:00 AM,50,15848,2015,24HR,99.91624718335
58222,6770,Arterial,MAJOR,WEBER ST E,QUEEN ST N,FREDERICK ST,20,20,19,19,REGIONAL RD  8,5,REG,TwoWay,REG PLAN 401,4/22/2003 12:00:00 AM,50,19029,2015,7-7 MON-FRI,125.407431873603
58238,21854,Arterial,MAJOR,MANITOU DR,CONNOR ST,BLEAMS RD,30,50,33,45,REGIONAL RD 69,4,REG,TwoWay,REG PLAN 586,8/13/2002 12:00:00 AM,60,27821,2015,24HR,367.777354986175
58239,21821,Arterial,MAJOR,MANITOU DR,SASAGA DR,CAYUGA DR,300,520,299,501,REGIONAL RD 69,4,REG,TwoWay,58R-4909,8/13/2002 12:00:00 AM,60,25539,2015,24HR,616.201378688241
58273,9230,Arterial,MAJOR,OTTAWA ST S,CHARLES ST E,MAURICE ST,,,50,50,REGIONAL RD  4,3,REG,TwoWay,REG PLAN 262,4/22/2003 12:00:00 AM,50,14679,2015,24HR,84.0777388750436
58274,21726,Arterial,MAJOR,TRUSSLER RD,HWY 7/8 E_BND TO REG RD 70,RICHARD BEASLEY DR,468,632,,,REGIONAL RD 70,4,REG,TwoWay,58R-1386,12/12/2003 12:00:00 AM,70,15018,2015,24HR,826.362637916504
58275,600041,Arterial,MAJOR,TRUSSLER RD,RICHARD BEASLEY DR,OTTAWA ST S,,,,,REGIONAL RD 70,3,REG,TwoWay,58R-1386,12/12/2003 12:00:00 AM,70,10530,2015,24HR,246.266024610352
58277,21124,Arterial,MAJOR,TRUSSLER RD,C_PKY STR OFFRAMP,C_PKY STR OFFRAMP,,,,,REGIONAL RD 70,5,REG,TwoWay,REG PLAN 1600,12/12/2003 12:00:00 AM,50,22086,2015,24HR,102.822386476387
58297,10178,Arterial,MAJOR,WEBER ST E,BORDEN AVE N,ONWARD AVE,328,328,307,315,REGIONAL RD  8,4,REG,TwoWay,REG PLAN 299,4/22/2003 12:00:00 AM,50,16836,2015,7-7 MON-FRI,98.4998984610685
58298,10164,Arterial,MAJOR,WEBER ST E,STIRLING AVE N,SIMEON ST,228,252,241,243,REGIONAL RD  8,4,REG,TwoWay,REG PLAN 77,4/22/2003 12:00:00 AM,50,17006,2015,7-7 MON-FRI,172.142503588337
58299,9859,Arterial,MAJOR,WEBER ST E,PANDORA AVE N,FAIRVIEW AVE,196,206,193,205,REGIONAL RD  8,4,REG,TwoWay,REG PLAN 77,4/22/2003 12:00:00 AM,50,17455,2015,7-7 MON-FRI,90.5807429530052
58316,9382,Arterial,MAJOR,OTTAWA ST S,MAURICE ST,NYBERG ST,85,123,60,60,REGIONAL RD  4,2,REG,TwoWay,REG PLAN 262,4/22/2003 12:00:00 AM,50,14010,2015,24HR,263.536602457648
58320,12670,Arterial,MAJOR,BRUCE ST,EPHRAIM ST,FREDERICK ST,74,88,73,81,REGIONAL RD 61,4,REG,TwoWay,QC,12/18/2003 12:00:00 AM,50,7074,2015,7-7 MON-SAT,114.066920355932
58331,10389,Arterial,MAJOR,LANCASTER ST W,CLIFTON RD,ASH ST,303,319,290,296,REGIONAL RD 29,2,REG,TwoWay,REG PLAN 666,4/22/2003 12:00:00 AM,50,14214,2015,24HR,61.0342547508515
58334,6352,Arterial,MAJOR,WESTMOUNT RD E,OTTAWA ST S,LAURENTIAN DR,700,750,675,715,REGIONAL RD 50,4,REG,TwoWay,REG PLAN 1240,8/13/2002 12:00:00 AM,50,18193,2015,24HR,362.407973575373
58342,1691,Arterial,MAJOR,VICTORIA ST S,GARMENT ST,MICHAEL ST,127,127,,,REGIONAL RD 55,4,REG,TwoWay,REG PLAN 418,4/22/2003 12:00:00 AM,50,20781,2015,24HR,62.455862318355
58343,1729,Arterial,MAJOR,VICTORIA ST S,VICMOUNT DR,HAZELGLEN DR,,,,,REGIONAL RD 55,4,REG,TwoWay,REG PLAN 1319,4/22/2003 12:00:00 AM,50,20442,2015,24HR,48.2425791171808
58352,20811,Arterial,MAJOR,HIGHLAND RD W,WESTHEIGHTS DR,WESTFOREST TRAIL,,,,,REGIONAL RD  6,2,REG,TwoWay,REG PLAN 1384,4/22/2003 12:00:00 AM,60,11527,2015,24HR,1136.41237691772
58353,9393,Arterial,MAJOR,OTTAWA ST S,NYBERG ST,DUNDAS AVE,135,135,124,136,REGIONAL RD  4,2,REG,TwoWay,REG PLAN 262,4/22/2003 12:00:00 AM,50,14418,2015,24HR,82.8780241463598
58357,6915,Arterial,MAJOR,FREDERICK ST,PEQUEGNAT AVE,SIMEON ST,268,268,269,269,REGIONAL RD  6,2,REG,TwoWay,REG PLAN 424,4/22/2003 12:00:00 AM,50,13982,2015,7-7 MON-SAT,30.6019412462414
58368,21835,Arterial,MAJOR,COURTLAND AVE E,BALZER RD,MANITOU DR,,,1321,1321,REGIONAL RD 53,7,REG,TwoWay,MCP 988,8/13/2002 12:00:00 AM,50,27591,2015,24HR,143.368195092261
58386,105386,Arterial,MAJOR,NEW DUNDEE RD,DODGE DR,STAUFFER WOODS TRAIL,,,,,REGIONAL RD 12,2,REG,TwoWay,58R-13914,4/22/2003 12:00:00 AM,80,6494,2014,24HR,290.498467184806
58387,105387,Arterial,MAJOR,NEW DUNDEE RD,STAUFFER WOODS TRAIL,BLAIR VALLEY ST,,,,,REGIONAL RD 12,2,REG,TwoWay,58R-13914,4/22/2003 12:00:00 AM,80,6494,2014,24HR,326.234919311147
58396,1724,Arterial,MAJOR,VICTORIA ST S,WESTMOUNT RD W,VICMOUNT DR,751,751,720,756,REGIONAL RD 55,5,REG,TwoWay,REG PLAN 1319,4/22/2003 12:00:00 AM,50,18931,2015,24HR,213.128532396881
58397,6174,Arterial,MAJOR,FISCHER HALLMAN RD,QUEENS BLVD,SUMMIT AVE,,,247,247,REGIONAL RD 58,5,REG,TwoWay,REG PLAN 1384,4/22/2003 12:00:00 AM,50,26473,2015,24HR,187.597365967859
58414,6948,Arterial,MAJOR,VICTORIA ST N,DUNHAM AVE,INDIANA ST,560,560,,,REGIONAL RD 55,4,REG,TwoWay,REG PLAN 159,4/22/2003 12:00:00 AM,60,26371,2015,24HR,95.1305714314032
58415,12690,Arterial,MAJOR,VICTORIA ST N,INDIANA ST,EDNA ST,,,577,593,REGIONAL RD 55,6,REG,TwoWay,REG PLAN 159,4/22/2003 12:00:00 AM,60,25901,2015,24HR,88.4645604653726
58428,9612,Arterial,MAJOR,BLEAMS RD,HOMER WATSON BLVD,CENTURY HILL DR,,,300,300,REGIONAL RD 56,5,REG,TwoWay,,,60,17507,2015,7-7 MON-SUN,419.163602198115
58430,6399,Arterial,MAJOR,OTTAWA ST S,PINEDALE DR,HOWE DR,,,,,REGIONAL RD  4,4,REG,TwoWay,REG PLAN 1240,8/13/2002 12:00:00 AM,50,20056,2015,24HR,137.890089712664
58431,6389,Arterial,MAJOR,OTTAWA ST S,WESTMOUNT RD E,PINEDALE DR,,,,,REGIONAL RD  4,5,REG,TwoWay,REG PLAN 1240,8/13/2002 12:00:00 AM,50,20580,2015,24HR,213.366708961879
58441,12428,Arterial,MAJOR,VICTORIA ST N,CENTENNIAL RD,SHIRLEY DR,1800,1800,,,REGIONAL RD 55,5,REG,TwoWay,REG PLAN 1677,4/22/2003 12:00:00 AM,70,30920,2015,24HR,477.419829784054
58446,6624,Arterial,MAJOR,CHARLES ST E,CEDAR ST S,MADISON AVE S,220,230,,,REGIONAL RD 64,3,REG,TwoWay,,,50,12296,2015,24HR,126.470745954241
58447,6628,Arterial,MAJOR,CHARLES ST E,EBY ST S,CEDAR ST S,,,87,101,REGIONAL RD 64,3,REG,TwoWay,,,50,11301,2015,24HR,104.6543268579
58453,12377,Arterial,MAJOR,BRIDGEPORT RD,LEANDER PL,MACKIE PL,450,486,459,495,REGIONAL RD  9,4,REG,TwoWay,,,50,19106,2015,24HR,203.612178452816
58454,12593,Arterial,MAJOR,BRIDGEPORT RD,WATERLOO BOUNDARY,LANG CRES,420,420,,,REGIONAL RD  9,4,REG,TwoWay,,,50,28037,2015,24HR,47.4106852465243
58455,12417,Arterial,MAJOR,BRIDGEPORT RD,MACKIE PL,LANCASTER ST W,502,544,527,543,REGIONAL RD  9,4,REG,TwoWay,,,50,14640,2015,24HR,280.49260356468
58457,6780,Arterial,MAJOR,VICTORIA ST N,MARGARET AVE,ELLEN ST W,204,236,231,231,REGIONAL RD 55,5,REG,TwoWay,REG PLAN 374,4/22/2003 12:00:00 AM,50,23177,2015,24HR,140.463021190278
58483,13270,Arterial,MAJOR,WEBER ST E,MONTGOMERY RD,SHANTZ LANE,,,,,REGIONAL RD  8,4,REG,TwoWay,58R-1998,4/22/2003 12:00:00 AM,50,16730,2015,7-7 MON-FRI,225.136459916357
58490,13112,Arterial,MAJOR,BRIDGE ST E,LANCASTER ST W,TYSON DR,1,7,2,8,REGIONAL RD 52,2,REG,TwoWay,,,50,17366,2015,24HR,243.138214913655
58491,11639,Arterial,MAJOR,OTTAWA ST S,KEHL ST,IMPERIAL DR,507,507,,,REGIONAL RD  4,4,REG,TwoWay,MCP 791,4/22/2003 12:00:00 AM,50,15039,2015,24HR,76.4248075233848
58492,11628,Arterial,MAJOR,OTTAWA ST S,ALPINE RD,STRASBURG RD,715,751,730,750,REGIONAL RD  4,6,REG,TwoWay,REG PLAN 1246,8/13/2002 12:00:00 AM,50,24565,2015,24HR,428.42486430218
58496,602289,Arterial,MAJOR,NEW DUNDEE RD,HOMER WATSON BLVD,CONESTOGA COLLEGE BLVD,,,,,REGIONAL RD 12,3,REG,TwoWay,REGION,10/3/2007 12:00:00 AM,50,7736,2014,24HR,147.791925325055
58526,6092,Arterial,MAJOR,FISCHER HALLMAN RD,GLASGOW ST,STOKE DR,2,2,,,REGIONAL RD 58,5,REG,TwoWay,REG PLAN 1273,4/22/2003 12:00:00 AM,50,1282,2017,24HR,683.2946243486
58556,20628,Arterial,MAJOR,FISCHER HALLMAN RD,STOKE DR,VICTORIA ST S,,,,,REGIONAL RD 58,5,REG,TwoWay,REG PLAN 1321,4/22/2003 12:00:00 AM,60,23962,2015,24HR,629.161412502554
58558,11502,Arterial,MAJOR,OTTAWA ST N,RIVER RD E,BRECKENRIDGE DR,1020,1020,1025,1035,REGIONAL RD  4,5,REG,TwoWay,REG PLAN 1202,12/18/2003 12:00:00 AM,50,23295,2015,24HR,268.194860953436
58564,7036,Arterial,MAJOR,LANCASTER ST W,WELLINGTON ST N,LOUISA ST,69,93,78,98,REGIONAL RD 29,3,REG,TwoWay,REG PLAN 199,4/22/2003 12:00:00 AM,50,17758,2015,24HR,123.126523961844
58568,13156,Arterial,MAJOR,WEBER ST E,WILFRED AVE,EMERALD AVE,986,1006,985,1015,REGIONAL RD  8,4,REG,TwoWay,REG PLAN 307,5/30/2003 12:00:00 AM,50,15247,2015,7-7 MON-FRI,91.6094467348901
58572,21651,Arterial,MAJOR,FISCHER HALLMAN RD,FORESTWALK ST,SEABROOK DR,1548,1548,1541,1541,REGIONAL RD 58,2,REG,TwoWay,58R-7094,8/13/2002 12:00:00 AM,60,17145,2015,24HR,883.746438799364
58595,21855,Arterial,MAJOR,MANITOU DR,WEBSTER RD,CRESS LANE,,,31,31,REGIONAL RD 69,4,REG,TwoWay,REG PLAN 586,8/13/2002 12:00:00 AM,60,26320,2015,24HR,46.3282592021846
58596,6766,Arterial,MAJOR,WEBER ST W,QUEEN ST N,ONTARIO ST N,11,21,18,22,REGIONAL RD  8,4,REG,TwoWay,REG PLAN 401,4/22/2003 12:00:00 AM,50,19254,2015,7-7 MON-FRI,121.794959698654
58598,6759,Arterial,MAJOR,WEBER ST E,FREDERICK ST,SCOTT ST,40,40,,,REGIONAL RD  8,5,REG,TwoWay,REG PLAN 406,4/22/2003 12:00:00 AM,50,18804,2015,7-7 MON-FRI,155.075592212009
58603,6303,Arterial,MAJOR,FISCHER HALLMAN RD,C_PKY WAT OFFRAMP,OTTAWA ST S,,,,,REGIONAL RD 58,7,REG,TwoWay,REG PLAN 748,8/13/2002 12:00:00 AM,50,41099,2015,24HR,176.744077782029
58614,10185,Arterial,MAJOR,WEBER ST E,ONWARD AVE,EAST AVE,330,382,359,399,REGIONAL RD  8,4,REG,TwoWay,REG PLAN 655,4/22/2003 12:00:00 AM,50,16892,2015,7-7 MON-FRI,222.535237595456
58615,6885,Arterial,MAJOR,WEBER ST E,KRUG ST,MADISON AVE N,116,136,121,131,REGIONAL RD  8,4,REG,TwoWay,REG PLAN 370,4/22/2003 12:00:00 AM,50,18354,2015,7-7 MON-FRI,126.849786733043
58619,602990,Arterial,MAJOR,FISCHER HALLMAN RD,WEST OAK TRAIL,HURON RD,1686,1696,,,REGIONAL RD 58,3,REG,TwoWay,58R-7094,8/13/2002 12:00:00 AM,60,12858,2015,24HR,151.900067714517
58623,23063,Arterial,MAJOR,FAIRWAY RD N,JANSEN AVE,THALER AVE,132,168,125,165,REGIONAL RD 53,4,REG,TwoWay,REG PLAN 589,4/22/2003 12:00:00 AM,50,19810,2015,24HR,192.883316224146
58630,600734,Arterial,MAJOR,IRA NEEDLES BLVD,HIGHLAND RD W,VICTORIA ST S,235,235,220,220,REGIONAL RD 70,4,REG,TwoWay,30T-02205-DA,12/18/2003 12:00:00 AM,50,26668,2015,24HR,605.23664972668
58635,22324,Arterial,MAJOR,FAIRWAY RD S,FAIRWAY RD N,KING ST BYPASS ONRAMP,41,41,30,40,REGIONAL RD 53,6,REG,TwoWay,REG PLAN 863,4/22/2003 12:00:00 AM,60,34928,2015,24HR,489.938900720426
58640,8767,Arterial,MAJOR,VICTORIA ST S,PARK ST,HENRY ST,169,183,170,186,REGIONAL RD 55,5,REG,TwoWay,REG PLAN 107,4/22/2003 12:00:00 AM,50,20104,2015,24HR,83.478097426667
58647,31310,Roundabout,MAJOR,IRA NEEDLES BLVD,IRA NEEDLES BLVD,UNIVERSITY AVE W,,,,,REGIONAL RD 70,2,REG,FromTo,PUBLIC,12/22/2006 12:00:00 AM,50,33363,2015,24HR,33.4425618743686
58649,602124,Roundabout,MAJOR,IRA NEEDLES BLVD,IRA NEEDLES BLVD,HIGHLAND RD W,,,,,REGIONAL RD 70,2,REG,FromTo,PUBLIC,12/22/2006 12:00:00 AM,60,35030,2015,24HR,35.0578984352069
58667,23167,Arterial,MAJOR,OTTAWA ST N,MCGEE AVE,SHAFTSBURY DR,,,,,REGIONAL RD  4,5,REG,TwoWay,REG PLAN 1202,4/22/2003 12:00:00 AM,50,15419,2015,24HR,167.240273926987
58669,20757,Arterial,MAJOR,HIGHLAND RD W,EAGEN DR,HIGHLAND CRES,,,,,REGIONAL RD  6,5,REG,TwoWay,REG PLAN 1196,4/22/2003 12:00:00 AM,60,14044,2015,24HR,163.550864393804
