OBJECTID,CATEGORY,SUBCATEGORY,SOURCE,SOURCE_DATE,STATUS,STATUS_DATE,CREATE_DATE,UPDATE_DATE,ANGLE,PARKINGFACILITYID,PARKINGFEATUREID,OWNERSHIP,LOCATION_DESCRIPTION,ARROW_DIRECTION,SIDE_OF_ROAD,Greenp Order,x,y
5140,LIGHT POLE,LOT 12,ORTHO 2016,5/10/1016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:33:59 PM,1/3/2019 12:27:51 PM,,2152,92198,WRDSB,LOT 12,,N\A,,-8962300.00898917,5381588.54110197
5141,LIGHT POLE,LOT 12,ORTHO 2016,5/10/1016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:34:01 PM,1/3/2019 12:27:51 PM,,2152,92199,WRDSB,LOT 12,,N\A,,-8962322.88324774,5381598.97899276
5142,LIGHT POLE,LOT 12,ORTHO 2016,5/10/1016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:34:06 PM,1/3/2019 12:27:51 PM,,2152,92200,WRDSB,LOT 12,,N\A,,-8962319.46601849,5381548.46786492
5144,ENTRANCE,LOT 12,ORTHO 2016,5/10/1016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:37:56 PM,1/3/2019 12:27:51 PM,205,2152,92202,WRDSB,LOT 12,,N\A,,-8962302.97235075,5381619.9566362
5145,EXIT,LOT 12,ORTHO 2016,5/10/1016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:37:59 PM,1/3/2019 12:27:51 PM,205,2152,92203,WRDSB,LOT 12,,N\A,,-8962299.62896631,5381618.44110774
5146,ENTRANCE,LOT 12,ORTHO 2016,5/10/1016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:38:11 PM,1/3/2019 12:27:51 PM,294,2152,92204,WRDSB,LOT 12,,N\A,,-8962304.53569696,5381524.35823899
5147,EXIT,LOT 12,ORTHO 2016,5/10/1016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:38:14 PM,1/3/2019 12:27:51 PM,294,2152,92205,WRDSB,LOT 12,,N\A,,-8962307.07874697,5381518.56533066
5148,LIGHT POLE,LOT 12,ORTHO 2016,5/10/1016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:39:17 PM,1/3/2019 12:27:51 PM,,2152,92206,WRDSB,LOT 12,,N\A,,-8962337.55692986,5381554.80107361
5149,EXIT,KCI-ARENA,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:42:29 PM,1/3/2019 12:27:51 PM,,6132,92207,KITCHENER,KCI-ARENA,,N\A,,-8962230.41168796,5381447.2524185
5150,LIGHT POLE,KCI-ARENA,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:43:50 PM,1/3/2019 12:27:51 PM,,6132,92208,WRDSB,KCI PARKING LOT,,N\A,,-8962308.17528919,5381438.51639791
5151,LIGHT POLE,KCI-ARENA,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:43:53 PM,1/3/2019 12:27:51 PM,,6132,92209,WRDSB,KCI PARKING LOT,,N\A,,-8962278.16276877,5381453.4642646
5152,LIGHT POLE,KCI-ARENA,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:43:55 PM,1/3/2019 12:27:51 PM,,6132,92210,WRDSB,KCI PARKING LOT,,N\A,,-8962260.24494148,5381473.19647927
5153,LIGHT POLE,KCI-ARENA,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:43:58 PM,1/3/2019 12:27:51 PM,,6132,92211,WRDSB,KCI PARKING LOT,,N\A,,-8962310.79044423,5381495.41572727
5154,LIGHT POLE,KCI-ARENA,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:44:01 PM,1/3/2019 12:27:51 PM,,6132,92212,WRDSB,KCI PARKING LOT,,N\A,,-8962334.64671357,5381450.07135414
5155,LIGHT POLE,KCI-ARENA,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:44:06 PM,1/3/2019 12:27:51 PM,,6132,92213,WRDSB,KCI PARKING LOT,,N\A,,-8962277.51425309,5381508.15233409
5156,ENTRANCE,LOT 15,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 12:52:18 PM,1/3/2019 12:27:51 PM,21,4769,92214,KITCHENER,LOT 15,,N\A,,-8960579.27441834,5380621.37171271
5157,EXIT,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:00:01 PM,1/3/2019 12:27:51 PM,38,5823,92215,KITCHENER,LOT 24,,N\A,,-8961654.59429576,5380609.53443251
5158,EXIT,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:00:48 PM,1/3/2019 12:27:51 PM,308,5823,92216,KITCHENER,LOT 24,,N\A,,-8961505.2972568,5380723.37662383
5159,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:01:21 PM,1/3/2019 12:27:51 PM,,5823,92217,KITCHENER,LOT 24,,N\A,,-8961571.13922339,5380668.12868666
5160,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:01:24 PM,1/3/2019 12:27:51 PM,,5823,92218,KITCHENER,LOT 24,,N\A,,-8961593.41815003,5380686.34493218
5161,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:01:26 PM,1/3/2019 12:27:51 PM,,5823,92219,KITCHENER,LOT 24,,N\A,,-8961632.45284367,5380718.08663257
5162,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:01:34 PM,1/3/2019 12:27:51 PM,,5823,92220,KITCHENER,LOT 24,,N\A,,-8961547.56504791,5380704.51271902
5163,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:01:39 PM,1/3/2019 12:27:51 PM,,5823,92221,KITCHENER,LOT 24,,N\A,,-8961610.23894294,5380746.71620875
5164,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:01:51 PM,1/3/2019 12:27:51 PM,,5823,92222,KITCHENER,LOT 24,,N\A,,-8961544.05721954,5380749.44360177
5165,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:01:55 PM,1/3/2019 12:27:51 PM,,5823,92223,KITCHENER,LOT 24,,N\A,,-8961586.48545418,5380776.76743821
5166,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:01:56 PM,1/3/2019 12:27:51 PM,,5823,92224,KITCHENER,LOT 24,,N\A,,-8961609.83659915,5380789.18174558
5167,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:02:03 PM,1/3/2019 12:27:51 PM,,5823,92225,KITCHENER,LOT 24,,N\A,,-8961642.64152304,5380763.56829931
5168,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:02:13 PM,1/3/2019 12:27:51 PM,,5823,92226,KITCHENER,LOT 24,,N\A,,-8961549.44180936,5380808.10907091
5169,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:02:18 PM,1/3/2019 12:27:51 PM,,5823,92227,KITCHENER,LOT 24,,N\A,,-8961510.42393238,5380776.58601718
5170,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:02:21 PM,1/3/2019 12:27:51 PM,,5823,92228,KITCHENER,LOT 24,,N\A,,-8961475.49167174,5380820.10507489
5171,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:02:29 PM,1/3/2019 12:27:51 PM,,5823,92229,KITCHENER,LOT 24,,N\A,,-8961433.81397249,5380831.80099683
5172,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:02:41 PM,1/3/2019 12:27:51 PM,,5823,92230,KITCHENER,LOT 24,,N\A,,-8961438.99902511,5380783.29973796
5174,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:03:34 PM,1/3/2019 12:27:51 PM,,5823,92232,KITCHENER,LOT 24,,N\A,,-8961489.33990038,5380670.22943479
5175,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:03:37 PM,1/3/2019 12:27:51 PM,,5823,92233,KITCHENER,LOT 24,,N\A,,-8961492.16610094,5380672.43825222
5176,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:03:38 PM,1/3/2019 12:27:51 PM,,5823,92234,KITCHENER,LOT 24,,N\A,,-8961496.56790624,5380675.97161722
5177,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:03:39 PM,1/3/2019 12:27:51 PM,,5823,92235,KITCHENER,LOT 24,,N\A,,-8961499.33950081,5380678.18010657
5178,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:03:41 PM,1/3/2019 12:27:51 PM,,5823,92236,KITCHENER,LOT 24,,N\A,,-8961504.34029669,5380681.99104185
5179,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:03:44 PM,1/3/2019 12:27:51 PM,,5823,92237,KITCHENER,LOT 24,,N\A,,-8961507.92734001,5380684.80718646
5180,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:03:45 PM,1/3/2019 12:27:51 PM,,5823,92238,KITCHENER,LOT 24,,N\A,,-8961513.30838702,5380688.94918591
5181,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:03:47 PM,1/3/2019 12:27:51 PM,,5823,92239,KITCHENER,LOT 24,,N\A,,-8961516.56782318,5380691.76334419
5182,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:03:50 PM,1/3/2019 12:27:51 PM,,5823,92240,KITCHENER,LOT 24,,N\A,,-8961479.75975047,5380683.54242099
5183,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:03:51 PM,1/3/2019 12:27:51 PM,,5823,92241,KITCHENER,LOT 24,,N\A,,-8961483.40041796,5380686.52329099
5184,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:03:52 PM,1/3/2019 12:27:51 PM,,5823,92242,KITCHENER,LOT 24,,N\A,,-8961488.56336525,5380690.60919278
5185,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:03:54 PM,1/3/2019 12:27:51 PM,,5823,92243,KITCHENER,LOT 24,,N\A,,-8961492.20436446,5380693.53525808
5186,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:03:56 PM,1/3/2019 12:27:51 PM,,5823,92244,KITCHENER,LOT 24,,N\A,,-8961497.52982168,5380697.84133155
5187,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:03:57 PM,1/3/2019 12:27:51 PM,,5823,92245,KITCHENER,LOT 24,,N\A,,-8961501.11556492,5380700.87665315
5188,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:04:00 PM,1/3/2019 12:27:51 PM,,5823,92246,KITCHENER,LOT 24,,N\A,,-8961505.73480291,5380704.57572173
5189,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:04:12 PM,1/3/2019 12:27:51 PM,,5823,92247,KITCHENER,LOT 24,,N\A,,-8961611.64900169,5380677.78938463
5190,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:04:14 PM,1/3/2019 12:27:51 PM,,5823,92248,KITCHENER,LOT 24,,N\A,,-8961614.96470021,5380680.32985904
5191,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:04:16 PM,1/3/2019 12:27:51 PM,,5823,92249,KITCHENER,LOT 24,,N\A,,-8961619.58560021,5380683.75491251
5192,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:05:55 PM,1/3/2019 12:27:51 PM,,5823,92250,KITCHENER,LOT 24,,N\A,,-8961645.10192991,5380630.32540349
5193,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:05:57 PM,1/3/2019 12:27:51 PM,,5823,92251,KITCHENER,LOT 24,,N\A,,-8961620.23569199,5380661.63001651
5194,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:08:29 PM,1/3/2019 12:27:51 PM,,5823,92252,KITCHENER,LOT 24,,N\A,,-8961508.75132043,5380706.91975843
5195,HANDICAP PARKING,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:08:30 PM,1/3/2019 12:27:51 PM,,5823,92253,KITCHENER,LOT 24,,N\A,,-8961512.95294262,5380710.45192922
5196,PAY AND DISPLAY,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:09:15 PM,1/3/2019 12:27:51 PM,,5823,92254,KITCHENER,LOT 24,,N\A,,-8961505.40992495,5380715.43345499
5197,SALTBOX,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:09:19 PM,1/3/2019 12:27:51 PM,,5823,92255,KITCHENER,LOT 24,,N\A,,-8961504.82377999,5380716.05827464
5198,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:10:48 PM,1/3/2019 12:27:51 PM,,5823,92256,KITCHENER,LOT 24,,N\A,,-8961534.11939672,5380676.34151632
5199,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:11:07 PM,1/3/2019 12:27:51 PM,,5823,92257,KITCHENER,LOT 24,,N\A,,-8961507.98654554,5380677.68458179
5200,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:11:15 PM,1/3/2019 12:27:51 PM,,5823,92258,KITCHENER,LOT 24,,N\A,,-8961489.66907848,5380700.7370951
5201,EXIT,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:12:27 PM,1/3/2019 12:27:51 PM,172,5823,92259,KITCHENER,LOT 24,,N\A,,-8961590.15190083,5380809.07867536
5202,ENTRANCE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:12:29 PM,1/3/2019 12:27:51 PM,172,5823,92260,KITCHENER,LOT 24,,N\A,,-8961596.96511247,5380810.97460014
5203,LIGHT POLE,LOT 24,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,5/10/2016 12:00:00 AM,5/10/2017 1:13:37 PM,1/3/2019 12:27:51 PM,,5823,92261,KITCHENER,LOT 24,,N\A,,-8961544.75253051,5380851.50194783
5443,ENTRANCE,LOT 2,ORTHO 2016,,HISTORIC,4/18/2023 1:31:25 PM,9/11/2017 11:20:24 AM,4/18/2023 1:31:25 PM,30,2043,97813,KITCHENER,LOT 2,,N\A,,-8959900.59539909,5380729.07058829
5444,EXIT,LOT 2,ORTHO 2016,,ACTIVE,9/11/2017 11:20:27 AM,9/11/2017 11:20:27 AM,1/3/2019 12:27:51 PM,30,2043,97814,KITCHENER,LOT 2,,N\A,,-8959944.46885714,5380755.27995269
5445,EXIT ARROW,,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,9/12/2017 9:22:32 AM,9/12/2017 9:22:32 AM,1/3/2019 12:27:51 PM,210,2023,97857,KITCHENER,DUKE PARKING GARAGE,,N\A,,-8960021.99846567,5380892.81334156
5446,EXIT,,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,9/12/2017 9:21:52 AM,9/12/2017 9:21:52 AM,1/3/2019 12:27:51 PM,210,2023,97855,KITCHENER,DUKE PARKING GARAGE,,N\A,,-8960025.9308568,5380898.238012
5447,EXIT,LOT 19A,ORTHO 2016,5/15/2016 12:00:00 AM,ACTIVE,9/12/2017 9:21:03 AM,9/12/2017 9:21:03 AM,1/3/2019 12:27:51 PM,210,5952,97852,KITCHENER,LOT 19A (CENTRE IN THE SQUARE),,N\A,,-8959515.36312927,5381243.95372332
5448,ENTRANCE,LOT 19A,ORTHO 2016,5/15/2016 12:00:00 AM,ACTIVE,9/12/2017 9:21:27 AM,9/12/2017 9:21:27 AM,1/3/2019 12:27:51 PM,210,5952,97853,KITCHENER,LOT 19A (CENTRE IN THE SQUARE),,N\A,,-8959519.9834121,5381246.6401893
5449,ENTRANCE,LOT 16,ORTHO 2016,7/9/2003 3:53:00 PM,ACTIVE,9/12/2017 9:21:56 AM,9/12/2017 9:21:56 AM,1/3/2019 12:27:51 PM,290,2011,97856,KITCHENER,LOT 16,,N\A,,-8960691.31881673,5380928.36606717
5450,EXIT,LOT 16,ORTHO 2016,7/9/2003 3:53:00 PM,ACTIVE,9/12/2017 9:21:41 AM,9/12/2017 9:21:41 AM,1/3/2019 12:27:51 PM,290,2011,97854,KITCHENER,LOT 16,,N\A,,-8960692.75220869,5380925.0527242
5451,ENTRANCE,LOT 9,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,9/11/2017 3:11:52 PM,9/11/2017 3:11:52 PM,1/3/2019 12:27:51 PM,20,2049,97833,KITCHENER,LOT 9,,N\A,,-8960266.57665814,5380704.95542059
5452,EXIT,LOT 9,ORTHO 2016,5/10/2016 12:00:00 AM,ACTIVE,9/11/2017 3:11:49 PM,9/11/2017 3:11:49 PM,1/3/2019 12:27:51 PM,20,2049,97832,KITCHENER,LOT 9,,N\A,,-8960269.9606423,5380706.48099017
5454,ENTRANCE ARROW,,,,ACTIVE,11/30/2017 1:14:44 PM,11/30/2017 1:14:44 PM,1/3/2019 12:27:51 PM,120,5903,105016,KITCHENER,CIVIC DISTRICT GARAGE,,N\A,,-8959756.19869653,5381117.11396723
5456,ENTRANCE,LOT 7,ORTHO 2017,4/1/2017 12:00:00 AM,ACTIVE,11/30/2017 12:00:00 AM,11/30/2017 1:33:59 PM,1/3/2019 12:27:51 PM,135,2090,105018,KITCHENER,CHARLES ST E AT QUEEN ST S,,N\A,,-8960113.20213201,5380526.86159071
5762,HANDICAP PARKING,,ORTHO 2017,4/24/2018 12:00:00 AM,ACTIVE,4/24/2018 2:41:32 PM,4/24/2018 2:41:32 PM,1/3/2019 12:27:51 PM,,5885,123767,KITCHENER,VP DAVID ST AND JUBILEE DR,,N\A,,-8960565.87779056,5380325.07671224
5763,HANDICAP PARKING,,ORTHO 2017,4/24/2018 12:00:00 AM,ACTIVE,4/24/2018 2:41:35 PM,4/24/2018 2:41:35 PM,1/3/2019 12:27:51 PM,,5885,123768,KITCHENER,VP DAVID ST AND JUBILEE DR,,N\A,,-8960562.19310078,5380329.41397244
6402,EXIT,,PARK PLAN,3/4/2019 12:00:00 AM,PLANNED,3/5/2019 11:16:33 AM,3/5/2019 11:16:33 AM,3/5/2019 2:46:16 PM,,,152057,KITCHENER,UPPER CANADA PARK,RIGHT,,,-8953866.53008304,5372177.16405437
6403,EXIT,,PARK PLAN,3/4/2019 12:00:00 AM,PLANNED,3/5/2019 11:16:35 AM,3/5/2019 11:16:35 AM,3/5/2019 2:46:16 PM,,,152058,KITCHENER,UPPER CANADA PARK,STRAIGHT/RIGHT,,,-8953862.17750144,5372179.93678964
6404,ENTRANCE,,PARK PLAN,4/6/2018 12:00:00 AM,PLANNED,3/5/2019 11:16:39 AM,3/5/2019 11:16:39 AM,3/5/2019 2:46:16 PM,,,152059,KITCHENER,UPPER CANADA PARK,STRAIGHT,,,-8953857.78964087,5372182.65352312
6405,HANDICAP PARKING,,PARK PLAN,,ACTIVE,3/5/2019 11:19:42 AM,3/5/2019 11:19:42 AM,3/5/2019 11:22:51 AM,,,152060,KITCHENER,,,,,-8953959.06543494,5372273.28930891
6406,HANDICAP PARKING,,PARK PLAN,,ACTIVE,3/5/2019 11:19:44 AM,3/5/2019 11:19:44 AM,3/5/2019 11:22:51 AM,,,152061,KITCHENER,,,,,-8953953.45788318,5372276.68804234
6407,HANDICAP PARKING,,PARK PLAN,,ACTIVE,3/5/2019 11:19:48 AM,3/5/2019 11:19:48 AM,3/5/2019 11:22:51 AM,,,152062,KITCHENER,,,,,-8953949.90927411,5372278.83884091
