OBJECTID,CATEGORY,SUBCATEGORY,SOURCE,SOURCE_DATE,STATUS,STATUS_DATE,CREATE_DATE,UPDATE_DATE,ANGLE,PARKINGFACILITYID,PARKINGFEATUREID,OWNERSHIP,LOCATION_DESCRIPTION,ARROW_DIRECTION,SIDE_OF_ROAD,Greenp Order,x,y
6408,HANDICAP PARKING,,PARK PLAN,,ACTIVE,3/5/2019 11:19:52 AM,3/5/2019 11:19:52 AM,3/5/2019 11:22:51 AM,,,152063,KITCHENER,,,,,-8953944.35076225,5372282.20783646
6409,HANDICAP PARKING,,PARK PLAN,,PLANNED,3/5/2019 11:20:00 AM,3/5/2019 11:20:00 AM,3/5/2019 2:46:16 PM,,,152064,KITCHENER,,,,,-8953880.23916315,5372298.55416283
6410,HANDICAP PARKING,,PARK PLAN,,PLANNED,3/5/2019 11:20:01 AM,3/5/2019 11:20:01 AM,3/5/2019 2:46:16 PM,,,152065,KITCHENER,,,,,-8953874.89567465,5372301.79277531
6411,HANDICAP PARKING,,PARK PLAN,,PLANNED,3/5/2019 11:20:03 AM,3/5/2019 11:20:03 AM,3/5/2019 2:46:16 PM,,,152066,KITCHENER,,,,,-8953871.4419602,5372303.8860241
6412,HANDICAP PARKING,,PARK PLAN,,PLANNED,3/5/2019 11:20:04 AM,3/5/2019 11:20:04 AM,3/5/2019 2:46:16 PM,,,152067,KITCHENER,,,,,-8953866.11713727,5372307.11333149
6413,MATERNITY PARKING,,PARK PLAN,,PLANNED,3/5/2019 11:20:07 AM,3/5/2019 11:20:07 AM,3/5/2019 2:46:16 PM,,,152068,KITCHENER,,,,,-8953862.50342633,5372309.32466671
6414,MATERNITY PARKING,,PARK PLAN,,PLANNED,3/5/2019 11:20:09 AM,3/5/2019 11:20:09 AM,3/5/2019 2:46:16 PM,,,152069,KITCHENER,,,,,-8953859.55479313,5372311.19241646
6415,E.V. CHARGING STATION,CITY HALL,,,ACTIVE,6/11/2019 12:21:40 PM,6/11/2019 12:21:40 PM,6/11/2019 12:23:05 PM,,,171881,UNKNOWN,CITY HALL,,,,-8960385.75177025,5381022.24261311
6722,,,,,,1/3/2020 1:53:01 PM,1/3/2020 1:53:01 PM,1/3/2020 1:53:01 PM,,,192816,,,,,
6750,GREEN P PARKING SIGN,PARKING AHEAD,TONYK TRAFFIC,,ACTIVE,1/9/2020 11:30:10 AM,1/9/2020 11:30:10 AM,4/2/2020 4:21:13 PM,,,192968,KITCHENER,VICTORIA ST S AT THERESA ST ON LIGHT POLE,LEFT,EAST,28,-8961373.52760139,5380620.32259405
7366,,,,,,4/2/2020 4:17:16 PM,4/2/2020 4:17:16 PM,4/2/2020 4:21:13 PM,,,194227,,,,,
8002,GREEN P PARKING SIGN,PARKING,2009 ORTHO,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:28:02 AM,0,,194536,KITCHENER,KITCHENER MARKET PARKING GARAGE ENTRANCE,P,WEST,40,-8959323.62817854,5380417.96805683
8003,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194537,KITCHENER,CHARLES ST E BETWEEN MADISON AVE S AND CEDAR ST S ON LIGHT POLE,STRAIGHT/RIGHT,NORTH,54,-8959361.98853577,5380150.89715329
8004,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194538,KITCHENER,WEBER ST W BETWEEN QUEEN ST N AND YOUNG ST ON POLE,STRAIGHT/LEFT,NORTH,56,-8959921.52862899,5381084.23219659
8005,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194539,KITCHENER,WEBER ST W AT YOUNG ST ON POLE,LEFT,NORTH,57,-8960143.64716525,5381217.77549814
8006,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194540,KITCHENER,KING ST W AT QUEEN ST S ON LIGHT POLE,STRAIGHT/LEFT,SOUTH,60,-8960053.53054108,5380706.55436802
8007,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194541,KITCHENER,COURTLAND AVE E AT BENTON ST ON POLE,RIGHT,NORTH,58,-8960244.66362453,5379999.91103218
8008,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194542,KITCHENER,QUEEN ST S AT CHARLES ST W ON LIGHT POLE,LEFT,WEST,59,-8960088.76907412,5380588.87130539
8009,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194543,KITCHENER,DUKE ST W AT YOUNG ST ON LIGHT POLE,LEFT,NORTH,46,-8960236.41142811,5381039.6495832
8010,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194544,KITCHENER,KING ST E AT QUEEN ST N ON LIGHT POLE,STRAIGHT/RIGHT,NORTH,48,-8959983.80223341,5380685.86587972
8011,GREEN P PARKING SIGN,PARKING AHEAD,2009 ORTHO,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194545,KITCHENER,FREDERICK ST AT KING ST E ON LIGHT POLE,STRAIGHT/LEFT,WEST,47,-8959802.95641814,5380736.25427311
8012,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194546,KITCHENER,QUEEN ST N AT ROY ST,STRAIGHT/LEFT,WEST,49,-8959741.20969152,5381171.12857976
8013,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194547,KITCHENER,WEBER ST E AT SCOTT ST ON LIGHT POLE,STRAIGHT,SOUTH,53,-8959545.07468807,5380827.57201615
8014,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194548,KITCHENER,KING ST W AT VICTORIA ST S ON UCHANNEL,STRAIGHT,SOUTH,61,-8960962.92485621,5381124.18740735
8015,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194549,KITCHENER,DUKE ST W AT HEIT LANE ON UCHANNEL,STRAIGHT,NORTH,62,-8960721.00023693,5381255.46522518
8016,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194550,KITCHENER,VICTORIA ST S AT CHARLES ST W ON LIGHT POLE,STRAIGHT/RIGHT,EAST,63,-8961102.3571179,5380942.12346374
8017,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194551,KITCHENER,VICTORIA ST S AT CHARLES ST W,LEFT,WEST,64,-8961074.94316906,5381047.28266736
8018,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194552,KITCHENER,VICTORIA ST S AT JOSEPH ST ON LIGHT POLE,STRAIGHT,EAST,65,-8961225.77964645,5380793.50284517
8019,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194553,KITCHENER,VICTORIA ST N AT DUKE ST W ON LIGHT POLE,STRAIGHT/LEFT,WEST,66,-8960695.01744602,5381394.90307117
8020,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194554,KITCHENER,WEBER ST W AT YOUNG ST ON UCHANNEL,STRAIGHT/RIGHT,SOUTH,68,-8960203.39285636,5381219.47417562
8021,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194555,KITCHENER,WEBER ST W AT ONTARIO ST N ON UCHANNEL,STRAIGHT/RIGHT,SOUTH,69,-8960011.07485901,5381106.18783154
8022,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194556,KITCHENER,WEBER ST W AT QUEEN ST N ON UCHANNEL,STRAIGHT/RIGHT,SOUTH,70,-8959865.32777719,5381018.83327615
8023,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194557,KITCHENER,MARGARET AVE AT MAYNARD AVE ON UCHANNEL,STRAIGHT,SOUTH,67,-8959875.34466678,5381562.82487393
8024,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194558,KITCHENER,QUEEN ST N AT WEBER ST E ON LIGHT POLE,STRAIGHT/LEFT/RIGHT,EAST,52,-8959824.31414536,5380981.44821678
8025,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194559,KITCHENER,SCOTT ST AT KING ST E ON LIGHT POLE,RIGHT/LEFT,WEST,55,-8959663.02495228,5380524.1764892
8026,GREEN P PARKING SIGN,PARKING AHEAD,ORTHO 2016,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194560,KITCHENER,FRANCIS ST S AT CHARLES ST W,STRAIGHT,EAST,50,-8960846.08907937,5380969.94522823
8027,GREEN P PARKING SIGN,PARKING AHEAD,ORTHO 2016,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194561,KITCHENER,CHARLES ST W AT ONTARIO ST S ON LIGHT POLE,STRAIGHT/LEFT,SOUTH,45,-8960310.2356958,5380655.24175451
8028,GREEN P PARKING SIGN,PARKING AHEAD,ORTHO 2016,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194562,KITCHENER,WATER ST S AT CHARLES ST W,LEFT,WEST,51,-8960672.14212367,5380865.35808324
8029,GREEN P PARKING SIGN,PARKING,2009 ORTHO,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:28:02 AM,0,,194563,KITCHENER,CHARLES/BENTON PARKING GARAGE ENTRANCE,P,NORTH,41,-8960021.86796548,5380530.78200377
8030,GREEN P PARKING SIGN,PARKING AHEAD,ORTHO 2016,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194564,KITCHENER,QUEEN ST N AT OTTO ST,STRAIGHT/LEFT,WEST,39,-8959582.34195935,5381443.05868749
8031,GREEN P PARKING SIGN,PARKING AHEAD,ORTHO 2016,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194565,KITCHENER,QUEEN ST N AT APPROACH TO OTTO ST,RIGHT,EAST,38,-8959630.30265466,5381328.42629758
8032,GREEN P PARKING SIGN,PARKING, ,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:28:02 AM,0,,194566,KITCHENER,CIVIC DISTRICT PARKING GARAGE ENTRANCE,P,EAST,42,-8959741.74972952,5381111.79735262
8033,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194567,KITCHENER,DUKE ST E MID BLOCK BETWEEN SCOTT ST AND EBY ST N,STRAIGHT,SOUTH,71,-8959480.41579962,5380608.11100085
8034,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194568,KITCHENER,CHARLES ST E MID BLOCK BETWEEN BENTON ST AND EBY ST N,STRAIGHT,SOUTH,72,-8959711.46291762,5380378.92741536
8035,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194569,KITCHENER,OTTO ST AT QUEEN ST N,LEFT,NORTH,75,-8959574.62696618,5381413.80908603
8036,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194570,KITCHENER,WEBER ST W AT QUEEN ST N,STRAIGHT/RIGHT,NORTH,73,-8959792.60681561,5381013.99290125
8037,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194571,KITCHENER,FRANCIS ST S AT CHARLES ST W,LEFT,WEST,74,-8960879.3237378,5380954.12958014
8038,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194572,KITCHENER,KING ST W AT FRANCIS ST S,STRAIGHT/RIGHT,SOUTH,76,-8960847.70232245,5381069.2615299
8039,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194573,KITCHENER,KING ST W AT WATER ST N,RIGHT,NORTH,77,-8960584.1548955,5380988.75650552
8040,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194574,KITCHENER,WATER ST N AT DUKE ST W,RIGHT,EAST,78,-8960548.65123925,5381110.05253432
8041,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194575,KITCHENER,DUKE ST W MID BLOCK BETWEEN FRANCIS ST N AND WATER ST N,STRAIGHT,SOUTH,79,-8960636.2020335,5381160.41314486
8042,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194576,KITCHENER,CHARLES ST W AT WATER ST S,RIGHT,NORTH,80,-8960639.53636981,5380836.7345201
8043,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194577,KITCHENER,DUKE ST W AT YOUNG ST,RIGHT,SOUTH,82,-8960294.80640836,5381042.04555402
8044,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194578,KITCHENER,KING ST W AT YOUNG ST,RIGHT,NORTH,81,-8960323.42718339,5380868.6098164
8045,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194579,KITCHENER,ONTARIO ST S AT KING ST W,STRAIGHT,EAST,83,-8960151.91312753,5380744.85254059
8046,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194580,KITCHENER,S CORNER OF VICTORIA ST N AND WEBER ST W INTERSECTION (FACING IN),STRAIGHT,SOUTH,84,-8960530.35410716,5381438.37564498
8047,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194581,KITCHENER,FREDERICK ST AT WEBER ST E,STRAIGHT/LEFT,EAST,85,-8959635.20723939,5380933.72000377
8048,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194582,KITCHENER,DUKE ST W AT FREDERICK ST,STRAIGHT/LEFT/RIGHT,SOUTH,86,-8959800.00750466,5380771.41804329
8049,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194583,KITCHENER,KING ST E AT FREDERICK ST,STRAIGHT/LEFT/RIGHT,EAST,87,-8959812.61613762,5380594.14080326
8050,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194584,KITCHENER,FREDERICK ST AT CHARLES ST W,RIGHT,WEST,88,-8959921.14752414,5380505.47134794
8051,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:02 AM,4/14/2020 11:23:02 AM,11/1/2023 10:32:03 AM,0,,194585,KITCHENER,CHARLES ST W AT BENTON ST,STRAIGHT/LEFT,SOUTH,89,-8959959.36778376,5380465.11759177
8052,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:03 AM,4/14/2020 11:23:03 AM,11/1/2023 10:32:03 AM,0,,194586,KITCHENER,QUEEN ST S AT CHARLES ST W,STRAIGHT/LEFT/RIGHT,SOUTH,90,-8960108.96095493,5380528.95151037
8053,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:03 AM,4/14/2020 11:23:03 AM,11/1/2023 10:32:03 AM,0,,194587,KITCHENER,KING ST W AT ONTARIO ST N,STRAIGHT/RIGHT,NORTH,91,-8960126.01956889,5380767.77014298
8054,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:03 AM,4/14/2020 11:23:03 AM,11/1/2023 10:32:03 AM,0,,194588,KITCHENER,ONTARIO ST N AT DUKE ST W,RIGHT,EAST,92,-8960067.89094915,5380894.36753373
8055,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:23:03 AM,4/14/2020 11:23:03 AM,11/1/2023 10:32:03 AM,0,,194589,KITCHENER,QUEEN ST S AT COURTLAND AVE E,LEFT,SOUTH,93,-8960458.30917343,5380130.06879772
8056,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:27:58 AM,4/14/2020 11:27:58 AM,11/1/2023 10:32:03 AM,0,,194590,KITCHENER,KING ST W AT GREEN ST,RIGHT,SOUTH,29,-8962369.70451092,5381730.57314567
8057,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:27:58 AM,4/14/2020 11:27:58 AM,11/1/2023 10:32:03 AM,,,194591,KITCHENER,800 KING ST W,STRAIGHT,NORTH,30,-8962120.47602934,5381658.81746675
8058,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:27:58 AM,4/14/2020 11:27:58 AM,11/1/2023 10:32:03 AM,,,194592,KITCHENER,VICTORIA ST N AT KING ST W,STRAIGHT/RIGHT,WEST,31,-8961014.80183072,5381195.72373982
8059,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:27:58 AM,4/14/2020 11:27:58 AM,11/1/2023 10:32:03 AM,,,194593,KITCHENER,VICTORIA ST S AT BRAMM ST,RIGHT,WEST,32,-8961370.64935497,5380658.79001001
8060,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:27:58 AM,4/14/2020 11:27:58 AM,11/1/2023 10:32:03 AM,,,194594,KITCHENER,VICTORIA ST S AT PARK ST,RIGHT,WEST,33,-8961492.83071654,5380510.43757102
8061,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:27:58 AM,4/14/2020 11:27:58 AM,11/1/2023 10:32:03 AM,,,194595,KITCHENER,CHARLES ST W AT GAUKEL ST,LEFT,NORTH,34,-8960416.79743917,5380729.62742343
8062,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:27:58 AM,4/14/2020 11:27:58 AM,11/1/2023 10:32:03 AM,,,194596,KITCHENER,GAUKEL ST AT JOSEPH ST,RIGHT,WEST,35,-8960496.55601492,5380627.84054754
8063,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:27:58 AM,4/14/2020 11:27:58 AM,11/1/2023 10:32:03 AM,,,194597,KITCHENER,CHARLES T W AT ONTARIO ST S,STRAIGHT/RIGHT,NORTH,36,-8960195.16153276,5380630.7969537
8064,GREEN P PARKING SIGN,PARKING AHEAD,TONYK PARKING,,ACTIVE,4/14/2020 11:27:58 AM,4/14/2020 11:27:58 AM,11/1/2023 10:32:03 AM,,,194598,KITCHENER,236 KING ST E,STRAIGHT/RIGHT,NORTH,37,-8959578.66118309,5380451.49584009
